row_id,rating_num
14785,3
15125,2
13095,6
6079,6
16584,6
18508,6
18731,6
13610,7
21768,6
14463,2
4031,8
22418,6
5288,7
11744,6
4123,7
25449,6
19207,6
4488,7
19810,6
21238,6
18326,7
17178,7
21709,6
4027,7
23561,5
9246,6
14185,3
23650,6
29151,5
2585,8
2286,7
3243,7
14552,6
26746,6
12891,6
21499,9
28160,5
14105,6
17309,7
10918,3
24719,6
21121,6
10532,6
26159,5
12023,6
12018,7
21079,6
9136,2
21235,6
23907,6
8350,7
28069,5
5750,8
27778,6
17016,6
9779,7
17427,7
24122,5
13958,6
1839,7
14444,6
16671,6
106,7
22230,6
25307,6
2292,6
27909,5
26929,5
26110,5
21830,6
25693,6
16496,7
16402,5
26636,5
18458,5
19122,7
21646,6
28172,5
27955,6
1367,7
12203,6
20498,6
19714,5
18249,7
29005,6
25340,6
6245,7
1975,7
25669,5
17560,3
14459,3
29048,6
26839,5
2041,3
13597,3
25721,6
4004,7
8160,2
8958,6
25944,5
10426,7
26295,5
28538,6
24875,6
11587,7
21775,6
2299,8
7789,6
19451,6
12791,6
18833,6
10807,6
16688,6
28470,6
28049,5
25209,6
4283,3
7091,8
26829,6
17428,3
27396,6
24624,5
28772,6
9389,7
29088,5
5090,7
16059,6
7680,7
19217,6
4277,3
6140,7
6797,3
25655,6
4257,3
11931,6
25268,6
9695,6
27086,5
17772,6
28045,5
20788,6
22520,6
5351,7
20320,6
2611,7
29198,5
14716,6
27235,6
20929,6
27307,5
13659,3
29197,6
28730,6
13701,8
26933,5
5976,10
27435,6
870,7
3183,8
10497,7
20692,6
24687,5
11217,3
25124,6
4475,8
22241,6
3782,6
25034,5
205,7
18590,6
1825,6
28862,6
3758,3
29004,5
17773,3
15161,2
14683,6
11875,6
24247,10
1203,7
21696,5
16741,3
24362,5
10656,3
23618,5
14301,7
26200,5
23175,6
3639,8
28233,6
27057,5
25026,6
12961,6
13767,6
26169,6
25838,6
26202,5
22159,6
4777,3
14632,6
11757,6
3116,7
6173,8
3723,0
19493,6
4207,7
14079,3
7613,7
27313,6
19002,6
6266,3
7240,6
25435,6
10288,6
11028,7
6946,8
16405,6
16181,6
4158,10
16780,6
25719,6
15053,6
2644,7
23500,6
1013,7
11715,3
13768,6
4157,7
2333,6
28604,6
25316,6
19298,6
25079,6
8330,8
24317,6
13242,8
25014,5
567,7
7520,3
8926,10
12534,10
21045,6
18722,6
25265,6
15854,6
28524,5
23717,10
21889,6
28064,5
28705,6
23416,6
18346,6
23851,2
28780,6
12118,6
10926,7
6070,6
2149,7
6098,7
19125,5
23985,6
26527,6
4770,8
19567,6
26479,6
24107,6
9029,7
11022,10
1472,3
7356,3
12014,6
24849,6
5104,3
4663,7
25629,6
16195,10
26486,6
2222,7
12833,6
28879,6
5254,7
4805,7
23411,6
2733,7
2961,7
8966,10
25068,6
7403,6
23555,6
5096,3
10018,7
26173,5
11214,8
27201,6
21951,6
1616,7
24284,5
3759,3
8434,6
7195,7
16238,6
14701,7
6611,6
6278,7
13108,6
10740,6
3663,7
28452,6
23436,7
9525,6
24535,5
12981,6
11251,6
18494,6
24445,5
18370,6
1717,7
8488,6
15118,6
100,6
11912,7
11767,6
11762,3
27379,6
10486,6
14239,2
1530,7
8908,3
20365,6
27727,6
4204,7
23190,6
11998,6
9404,6
20662,6
12142,8
16369,6
28203,6
9409,2
16535,6
12063,6
14847,6
21632,6
10505,3
21592,5
12160,6
8186,7
27660,6
22496,5
7879,6
27354,6
16418,5
8997,6
16740,6
5287,8
5862,7
13559,6
16958,6
27076,5
8266,7
25911,6
23520,5
23898,6
13692,6
14658,6
26922,6
8347,6
20056,3
4741,6
17279,6
29217,6
25945,6
8767,6
1166,3
15960,6
14311,6
21810,6
19997,6
15169,6
25937,5
17725,6
13641,6
24920,6
21684,6
11512,6
12680,2
25491,6
26054,6
20773,6
28332,6
12703,6
17532,6
2232,6
26348,6
314,7
20532,6
7344,6
27663,6
13877,7
936,7
415,6
10491,7
2849,7
15176,6
22153,6
25964,6
24634,6
9761,3
12657,6
21657,6
3368,6
6508,7
8569,7
14306,6
2628,10
28416,6
814,7
15886,6
24911,5
24598,6
6618,10
19417,6
27420,6
4020,3
15438,7
20147,6
18869,6
14451,10
20230,10
24443,6
9163,6
26213,6
20409,6
22392,6
17782,6
12043,6
13909,6
10788,6
4955,7
4407,3
7823,7
4234,8
5060,7
21158,5
28782,6
21987,6
2764,7
4756,7
9561,7
7425,0
6221,6
17418,6
15445,6
28024,6
12415,6
6900,10
20066,6
7070,7
22878,10
28990,6
18950,5
26736,5
14564,6
25875,5
23975,6
17167,6
9782,7
21137,6
27115,5
14432,3
16483,7
15096,6
21935,6
2242,7
26559,5
16835,10
11371,6
24750,6
13818,6
14526,6
21613,6
14188,7
8498,7
27476,5
23160,6
11804,10
17417,6
21728,6
8005,3
26567,6
21094,6
4836,6
7192,8
11706,6
6319,7
16843,7
7930,8
20318,6
7113,3
10112,6
15354,6
16435,10
28347,6
25639,6
5954,6
12807,6
28515,5
673,3
28697,6
22608,6
12913,7
27099,6
5196,7
21105,6
17963,7
16691,7
17728,6
17467,7
4746,8
28848,5
20639,6
26082,6
21209,6
365,8
13881,3
6754,6
12065,6
10235,6
25969,6
271,8
26253,5
11721,3
18643,6
17341,7
20653,6
13935,7
13269,6
15893,2
12935,6
4601,7
8661,6
20048,5
5101,8
13504,3
28145,5
23997,6
9599,10
10517,7
17730,6
1918,7
22062,10
21153,6
24505,6
16033,5
21432,6
9279,7
25012,6
7926,7
6330,3
23902,6
7286,6
12606,6
8476,6
12895,6
3984,8
22473,6
5003,7
25624,6
3010,2
13970,6
23163,6
15827,6
20839,6
11748,6
11582,6
3061,8
16909,5
11007,6
28283,6
24046,6
27602,5
13691,6
4110,6
22861,6
22565,7
10976,7
579,7
2174,8
24172,6
13567,7
9384,3
28448,5
5227,7
23141,6
16301,6
9179,8
21573,6
1466,8
2700,7
20826,7
15360,6
7692,9
11528,6
8456,10
31,7
24266,6
28244,5
1064,7
18746,6
18143,5
23569,6
26365,6
26945,5
7509,7
17835,6
10458,6
13586,6
24175,6
4502,7
23691,6
14366,6
23219,6
29161,5
4559,7
16501,6
16267,2
26379,5
6160,6
15917,6
11074,3
15269,6
8328,3
19180,6
13645,10
14187,6
26049,6
16243,6
18781,10
18062,6
8920,6
4394,8
3623,7
27217,6
7245,7
17653,7
19505,6
28267,6
5486,7
28302,5
17755,10
392,8
5577,6
24160,6
4655,8
14357,6
13466,3
19673,6
24000,6
7521,3
27143,6
3982,8
8459,7
26842,5
20012,6
23940,6
8215,7
29109,5
25557,6
12880,6
1104,7
11655,7
21678,6
2478,8
12158,7
20353,6
2040,3
23686,6
12438,6
11754,7
2171,6
26336,6
26282,6
27859,5
5690,7
21967,2
2320,6
13608,6
22264,6
17008,6
28353,6
10265,10
14438,6
26674,6
21479,3
22347,6
27212,6
16317,6
563,7
27595,6
8956,7
7343,6
3013,6
1590,8
28197,5
11950,6
3645,7
21195,3
5733,3
21954,6
6542,7
3938,8
26601,5
14113,6
8466,7
20246,6
28205,6
28465,5
29199,6
13837,6
28905,6
1383,10
2546,7
26984,6
1569,7
17771,6
13494,6
26005,5
26734,5
19005,6
20585,6
24162,6
23549,6
7065,3
26118,6
8258,8
13600,7
14737,6
14516,6
28534,6
7994,8
6999,3
26797,5
23911,5
16450,2
4728,8
7497,6
7375,7
4080,6
11996,6
11068,6
28912,5
7145,3
6363,7
5427,7
1375,6
7152,6
24856,6
17430,6
629,8
6327,7
5972,8
27577,5
26584,5
3000,8
28019,6
14169,10
13255,6
8159,2
22216,6
25830,6
7441,6
2673,3
11842,3
6661,6
12035,6
26093,6
15650,6
26546,6
5236,3
17540,6
15210,7
2533,7
16523,6
22225,6
6335,3
19545,6
19773,6
23552,6
16031,6
5746,7
21936,6
14372,3
14312,2
5128,6
16900,7
17066,6
19022,6
6255,8
14805,7
19764,6
1257,7
27405,6
24821,6
20886,6
1815,3
6086,3
12375,3
4172,3
14517,6
15761,6
2615,6
1507,2
12361,8
28021,6
18824,9
27402,6
12422,10
27734,6
10398,7
118,6
2458,7
5532,6
11840,6
26062,6
6229,6
17589,6
27372,5
1777,2
18337,6
20288,6
18194,7
19008,6
12082,6
21486,6
13467,3
26150,6
2395,2
27502,6
29012,5
16348,6
148,7
27791,5
26712,5
9219,9
13181,6
2071,7
5449,7
15756,6
15485,10
10670,7
26914,5
8783,9
11019,7
26495,6
16167,6
19253,6
12564,6
16485,6
19947,6
12409,0
16513,7
1943,7
24021,6
28756,6
5470,3
10882,7
2035,7
382,3
1109,8
21228,6
20419,6
20060,6
3638,7
11678,6
18907,6
7957,3
4745,7
2674,3
14129,7
5663,2
22066,6
26075,6
17962,6
683,7
10564,8
8888,7
24128,6
26979,5
14258,6
1904,7
24260,6
12852,7
12484,6
